Council District,reports,month
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,7
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,6
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,5
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,4
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,3
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,2
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
8,1926,1
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,12
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,11
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,10
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,9
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,8
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,7
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,6
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,5
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,4
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,3
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,2
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
50,381,1
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,12
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,11
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,10
14,609,9
14,609,9
14,609,9
14,609,9
14,609,9
14,609,9
14,609,9
14,609,9
14,609,9
14,609,9
